node_id,timestamp,soil_moisture,soil_raw,temperature_bmp,temperature_dht,humidity,pressure,rssi
node_01,2026-04-18T11:05:56+00:00,15.0,3115,31.08,31.24,40.8,1006.7,-71
node_01,2026-04-18T11:20:56+00:00,15.0,3115,31.74,31.65,36.5,1006.8,-77
node_01,2026-04-18T11:35:56+00:00,15.0,3115,30.88,30.56,35.6,1006.8,-68
node_01,2026-04-18T11:50:56+00:00,15.0,3115,32.03,32.54,41.6,1006.6,-60
node_01,2026-04-18T12:05:56+00:00,15.0,3115,31.97,31.86,37.6,1006.7,-62
node_01,2026-04-18T12:20:56+00:00,15.0,3115,33.54,33.68,30.3,1006.9,-69
node_01,2026-04-18T12:35:56+00:00,15.0,3115,32.82,32.99,30.4,1007.1,-67
node_01,2026-04-18T12:50:56+00:00,15.0,3115,33.11,33.51,35.9,1007.0,-64
node_01,2026-04-18T13:05:56+00:00,15.0,3115,32.39,32.38,39.9,1007.4,-55
node_01,2026-04-18T13:20:56+00:00,15.0,3115,33.78,33.81,27.6,1007.4,-65
node_01,2026-04-18T13:35:56+00:00,15.0,3115,33.81,33.46,31.0,1007.2,-78
node_01,2026-04-18T13:50:56+00:00,15.0,3115,33.39,32.9,31.5,1006.9,-55
node_01,2026-04-18T14:05:56+00:00,15.0,3115,33.29,33.26,33.7,1007.2,-77
node_01,2026-04-18T14:20:56+00:00,15.0,3115,33.59,33.68,30.7,1007.1,-71
node_01,2026-04-18T14:35:56+00:00,15.0,3115,33.71,33.43,28.5,1007.1,-55
node_01,2026-04-18T14:50:56+00:00,15.0,3115,33.39,33.8,32.2,1007.3,-76
node_01,2026-04-18T15:05:56+00:00,15.0,3115,33.0,32.86,31.9,1007.3,-69
node_01,2026-04-18T15:20:56+00:00,15.0,3115,32.94,32.5,35.2,1007.4,-55
node_01,2026-04-18T15:35:56+00:00,15.0,3115,32.58,33.3,36.5,1007.4,-74
node_01,2026-04-18T15:50:56+00:00,15.0,3115,32.67,32.82,29.4,1007.5,-64
node_01,2026-04-18T16:05:56+00:00,15.0,3115,32.25,32.65,35.8,1007.3,-64
node_01,2026-04-18T16:20:56+00:00,15.0,3115,31.94,32.06,37.3,1007.4,-57
node_01,2026-04-18T16:35:56+00:00,15.0,3115,31.54,31.42,40.6,1007.3,-68
node_01,2026-04-18T16:50:56+00:00,15.0,3115,31.8,31.74,39.3,1007.4,-77
node_01,2026-04-18T17:05:56+00:00,15.0,3115,30.93,30.93,35.6,1007.5,-66
node_01,2026-04-18T17:20:56+00:00,15.0,3115,31.0,30.96,34.5,1007.4,-75
node_01,2026-04-18T17:35:56+00:00,15.0,3115,30.37,30.41,37.5,1007.8,-71
node_01,2026-04-18T17:50:56+00:00,15.0,3115,30.38,30.69,43.1,1007.6,-58
node_01,2026-04-18T18:05:56+00:00,15.0,3115,29.89,29.84,42.3,1007.7,-76
node_01,2026-04-18T18:20:56+00:00,15.0,3115,29.17,29.04,46.2,1007.7,-68
node_01,2026-04-18T18:35:56+00:00,15.0,3115,29.2,29.41,47.0,1008.1,-65
node_01,2026-04-18T18:50:56+00:00,15.0,3115,28.21,28.29,41.8,1008.4,-73
node_01,2026-04-18T19:05:56+00:00,15.0,3115,27.01,27.33,52.7,1008.4,-74
node_01,2026-04-18T19:20:56+00:00,15.0,3115,27.58,27.83,46.9,1008.4,-65
node_01,2026-04-18T19:35:56+00:00,15.0,3115,26.87,27.03,45.5,1008.6,-65
node_01,2026-04-18T19:50:56+00:00,15.0,3115,26.28,26.22,55.2,1008.3,-61
node_01,2026-04-18T20:05:56+00:00,15.0,3115,25.85,25.57,41.7,1008.3,-61
node_01,2026-04-18T20:20:56+00:00,15.0,3115,25.07,24.97,49.6,1008.2,-70
node_01,2026-04-18T20:35:56+00:00,15.0,3115,24.65,25.27,55.8,1008.2,-70
node_01,2026-04-18T20:50:56+00:00,15.0,3115,25.15,25.05,55.5,1007.9,-71
node_01,2026-04-18T21:05:56+00:00,15.0,3115,23.68,23.48,55.6,1007.8,-55
node_01,2026-04-18T21:20:56+00:00,15.0,3115,24.27,24.84,57.8,1007.9,-66
node_01,2026-04-18T21:35:56+00:00,15.0,3115,22.07,21.92,64.4,1008.0,-60
node_01,2026-04-18T21:50:56+00:00,15.0,3115,21.81,22.12,64.9,1007.8,-56
node_01,2026-04-18T22:05:56+00:00,15.0,3115,21.34,21.19,54.7,1007.6,-72
node_01,2026-04-18T22:20:56+00:00,15.0,3115,21.59,21.52,56.3,1007.8,-73
node_01,2026-04-18T22:35:56+00:00,15.0,3115,20.63,20.84,63.5,1007.8,-62
node_01,2026-04-18T22:50:56+00:00,15.0,3115,20.06,19.71,65.2,1007.5,-68
node_01,2026-04-18T23:05:56+00:00,15.0,3115,19.87,19.65,58.7,1007.6,-78
node_01,2026-04-18T23:20:56+00:00,15.0,3115,20.1,20.21,68.5,1007.7,-62
node_01,2026-04-18T23:35:56+00:00,15.0,3115,20.06,20.57,59.0,1007.4,-66
node_01,2026-04-18T23:50:56+00:00,15.0,3115,18.82,19.55,66.6,1007.1,-55
node_01,2026-04-19T00:05:56+00:00,15.0,3115,19.55,19.44,64.5,1007.4,-73
node_01,2026-04-19T00:20:56+00:00,15.0,3115,18.51,18.25,65.0,1007.6,-67
node_01,2026-04-19T00:35:56+00:00,15.0,3115,18.55,18.77,72.6,1007.7,-56
node_01,2026-04-19T00:50:56+00:00,15.0,3115,18.23,18.23,71.2,1008.0,-60
node_01,2026-04-19T01:05:56+00:00,15.0,3115,17.17,17.15,78.2,1008.1,-59
node_01,2026-04-19T01:20:56+00:00,15.0,3115,17.77,17.49,75.5,1007.8,-75
node_01,2026-04-19T01:35:56+00:00,15.0,3115,18.21,17.99,68.8,1007.8,-68
node_01,2026-04-19T01:50:56+00:00,15.0,3115,18.39,18.64,74.4,1008.1,-58
node_01,2026-04-19T02:05:56+00:00,15.0,3115,17.94,17.96,67.5,1008.2,-56
node_01,2026-04-19T02:20:56+00:00,15.0,3115,18.31,18.32,70.2,1008.2,-66
node_01,2026-04-19T02:35:56+00:00,15.0,3115,17.72,17.99,71.9,1008.4,-66
node_01,2026-04-19T02:50:56+00:00,15.0,3115,17.98,17.52,72.4,1008.5,-60
node_01,2026-04-19T03:05:56+00:00,15.0,3115,18.0,18.1,66.3,1008.6,-77
node_01,2026-04-19T03:20:56+00:00,15.0,3115,18.43,18.4,71.4,1008.6,-73
node_01,2026-04-19T03:35:56+00:00,15.0,3115,18.92,19.25,66.5,1009.1,-76
node_01,2026-04-19T03:50:56+00:00,15.0,3115,18.37,18.08,76.5,1009.3,-65
node_01,2026-04-19T04:05:56+00:00,15.0,3115,19.47,19.36,65.7,1009.4,-75
node_01,2026-04-19T04:20:56+00:00,15.0,3115,19.02,19.22,74.5,1009.2,-55
node_01,2026-04-19T04:35:56+00:00,15.0,3115,19.3,19.43,65.6,1009.2,-66
node_01,2026-04-19T04:50:56+00:00,15.0,3115,19.54,19.77,63.7,1009.3,-65
node_01,2026-04-19T05:05:56+00:00,15.0,3115,21.24,21.0,64.8,1009.1,-75
node_01,2026-04-19T05:20:56+00:00,15.0,3115,21.25,21.37,62.2,1009.1,-69
node_01,2026-04-19T05:35:56+00:00,15.0,3115,21.53,21.39,57.9,1009.2,-66
node_01,2026-04-19T05:50:56+00:00,27.5,2878,22.21,22.45,80.2,1009.1,-71
node_01,2026-04-19T06:05:56+00:00,41.9,2603,22.61,22.98,70.2,1009.2,-61
node_01,2026-04-19T06:20:56+00:00,41.7,2607,22.24,22.35,62.0,1009.2,-66
node_01,2026-04-19T06:35:56+00:00,41.5,2612,23.49,23.35,53.4,1008.9,-63
node_01,2026-04-19T06:50:56+00:00,41.2,2616,23.56,23.84,55.1,1008.8,-56
node_01,2026-04-19T07:05:56+00:00,41.0,2621,24.84,24.8,53.7,1008.5,-59
node_01,2026-04-19T07:20:56+00:00,40.7,2626,25.45,25.68,57.2,1008.1,-73
node_01,2026-04-19T07:35:56+00:00,40.4,2632,26.11,26.33,48.8,1008.2,-57
node_01,2026-04-19T07:50:56+00:00,40.1,2637,24.66,24.26,57.4,1008.0,-70
node_01,2026-04-19T08:05:56+00:00,39.9,2642,26.19,26.07,53.9,1008.0,-61
node_01,2026-04-19T08:20:56+00:00,39.6,2648,26.71,27.04,49.8,1007.9,-78
node_01,2026-04-19T08:35:56+00:00,39.2,2654,27.66,27.61,41.8,1007.7,-65
node_01,2026-04-19T08:50:56+00:00,38.9,2660,28.36,27.98,47.2,1007.3,-75
node_01,2026-04-19T09:05:56+00:00,38.5,2667,29.03,29.18,40.7,1007.4,-61
node_01,2026-04-19T09:20:56+00:00,38.2,2674,29.68,30.12,36.6,1007.4,-60
node_01,2026-04-19T09:35:56+00:00,37.8,2681,29.5,29.66,40.7,1007.4,-59
node_01,2026-04-19T09:50:56+00:00,37.4,2689,29.9,30.27,37.5,1007.1,-56
node_01,2026-04-19T10:05:56+00:00,37.0,2696,30.59,30.28,43.5,1007.4,-78
